Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
1e-06,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.232078,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.525927,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.791107,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.970447,TraderOne,Tick,0,10,-10,10,147600,,-147,147,147,OK
1.257487,TraderOne,Tick,1,10,-9,9,147100,147100,-162,162,162,OK
1.480444,TraderOne,Tick,1,10,-9,9,147100,147100,-162,162,162,OK
1.716994,TraderOne,Tick,1,10,-9,9,147100,147100,-162,162,162,OK
2.013177,TraderOne,Tick,1,10,-9,9,147100,147000,-162,162,-738,OK
2.29448,TraderOne,Tick,1,10,-9,9,147100,146900,-162,162,-1638,OK
2.461961,TraderOne,Tick,1,10,-9,9,147100,146900,-162,162,-1638,OK
2.77182,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1691,-1891,OK
2.994779,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1691,-1891,OK
3.296021,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1691,-1891,OK
3.543475,TraderOne,Tick,11,20,-9,9,147500,146900,-456,-1544,-3344,OK
3.706017,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2397,-2597,OK
4.034053,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2397,-2597,OK
4.23187,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2397,-2597,OK
4.466642,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2397,-2597,OK
4.708936,TraderOne,Tick,31,20,11,-11,146300,146900,-750,-2250,-4450,OK
5.03764,TraderOne,Tick,31,20,11,-11,146300,146900,-750,-2250,-4450,OK
5.276087,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2250,-4450,OK
5.537153,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2250,-4450,OK
5.747179,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2250,-4450,OK
5.990859,TraderOne,Tick,31,30,1,-1,147000,146800,-456,-2544,-2344,OK
6.255406,TraderOne,Tick,31,40,-9,9,147000,146800,-162,-1838,-3638,OK
6.456936,TraderOne,Tick,31,50,-19,19,147000,146800,132,868,-2932,OK
